WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
335,10.33,0.89,4.15,58.37,0.12,1.87,1169.387201
336,15.58,1.31,3.07,43.25,1.06,2.03,2831.764298
337,14.86,1.41,2.54,56.44,1.35,1.95,2640.726139
338,15.93,1.20,2.03,53.25,1.69,1.91,3366.79641
339,13.86,0.91,3.14,69.91,1.20,2.48,991.4108157
340,21.01,2.12,3.05,13.10,1.94,2.08,331.1917235
341,15.56,1.17,2.58,43.94,1.36,2.13,2931.622468
342,16.60,1.10,3.07,30.53,1.82,2.48,1602.810318
343,14.46,1.71,2.82,53.33,0.98,2.02,2626.880655
344,15.90,1.36,2.99,24.26,0.48,1.64,695.2904395
345,11.78,1.10,4.63,65.95,0.57,2.69,981.2025504
346,21.24,1.79,1.69,36.05,1.86,1.83,4852.336353
347,15.35,1.01,2.14,71.78,1.53,2.15,1055.789933
348,13.10,1.23,3.35,45.16,0.39,1.81,1989.676816
349,18.71,2.16,2.72,42.30,1.50,2.14,4541.778397
350,9.70,0.76,2.92,49.44,0.45,1.73,1277.574598
351,8.68,0.81,3.28,55.40,0.00,1.58,1002.715061
352,13.54,0.74,3.20,51.43,0.63,1.96,2232.638859
353,17.40,1.46,2.58,51.60,1.51,2.25,4200.647903
354,12.85,1.14,3.12,57.06,1.29,2.18,1920.147295
355,17.16,1.45,2.30,49.83,1.31,1.92,4025.599043
356,11.63,1.01,3.14,49.04,0.64,2.10,1717.698564
357,12.31,1.08,3.05,35.00,0.82,1.89,1150.935217
358,14.98,1.32,3.41,40.79,0.87,2.14,2347.126512
359,15.99,1.03,3.72,50.02,1.10,2.46,3314.886306
360,18.07,2.06,3.19,56.56,1.22,2.29,4202.396801
361,11.51,1.33,3.74,62.76,0.14,2.02,1135.712826
362,15.14,1.13,3.20,47.41,0.91,2.12,2863.759723
363,14.89,1.38,2.93,38.66,1.59,2.11,2209.578311
364,15.05,1.33,2.33,49.80,0.53,1.37,2807.468756
365,18.52,1.56,2.37,32.46,1.85,1.94,2522.042149
366,15.82,1.52,1.96,55.30,1.14,1.74,3086.993618
367,16.70,1.53,2.99,36.69,1.75,2.41,2600.797833
368,14.90,1.55,2.86,70.09,1.22,1.97,1154.550316
369,13.55,1.08,2.84,63.98,0.26,1.67,1412.738363
370,9.70,0.32,3.33,20.79,0.90,1.96,185.5056428
371,12.64,1.15,3.42,17.37,1.06,2.02,180.3642312
372,19.32,2.26,1.75,32.14,2.25,1.82,2892.803365
373,12.62,1.26,3.44,69.53,1.11,2.42,863.8668593
374,17.51,1.69,2.19,65.64,1.75,2.15,2515.090119
375,11.66,1.13,3.38,35.07,0.44,1.82,1026.954753
376,16.11,1.22,3.18,38.25,1.44,2.26,2532.570553
377,20.06,1.94,3.44,48.17,1.20,2.50,6086.016575
378,16.53,1.45,2.57,51.47,0.96,1.89,3570.013009
379,13.36,0.83,2.28,41.64,0.61,1.39,1864.614968
380,15.13,1.16,3.52,33.62,1.00,2.17,1581.662627
381,17.78,1.77,2.02,40.36,2.08,1.71,3794.042248
382,20.73,1.96,3.04,71.68,1.15,2.18,2297.209744
383,18.93,1.88,3.01,37.64,1.32,2.00,3702.403565
384,13.45,1.31,1.74,79.53,1.22,1.82,319.3486444
385,15.98,2.05,3.70,47.41,0.63,2.02,3246.648912
386,19.84,2.03,3.38,30.67,1.49,2.29,2587.554653
387,14.61,1.20,2.77,34.97,0.62,1.37,1579.321127
388,18.61,1.79,2.02,55.20,1.75,1.96,4853.699105
389,13.66,1.15,3.18,47.23,0.66,1.70,2271.081018
390,12.94,1.35,3.06,56.18,0.80,1.92,1940.197811
391,15.43,2.03,3.18,59.20,0.52,1.72,2489.530092
392,14.73,1.18,3.13,38.56,1.44,2.13,2113.557542
393,19.35,1.62,2.11,18.59,1.88,1.74,604.5408267
394,18.04,1.99,2.65,36.92,1.80,2.43,3244.821811
395,16.11,1.44,2.20,42.23,0.72,1.31,2895.323929
396,10.92,1.43,3.39,74.40,0.50,1.81,399.9687918
397,18.32,1.85,2.60,17.80,1.63,1.84,460.0337542
398,18.25,1.62,3.02,23.09,1.39,2.02,908.0323404
399,14.00,1.69,3.64,60.33,0.92,2.48,1967.566757
400,16.54,1.56,3.73,57.99,1.21,2.55,3171.430189
401,16.97,1.43,2.44,53.38,1.39,2.17,3839.251307
402,15.54,1.76,2.27,51.90,1.47,1.92,3233.854847
403,15.72,1.24,3.13,56.95,0.93,2.25,2841.218122
404,12.04,0.87,3.05,63.83,0.81,2.00,1187.663511
405,12.49,0.98,3.30,42.89,0.56,1.78,1721.07242
406,12.03,0.82,2.96,75.84,1.04,2.31,405.2857224
407,18.05,1.94,2.57,53.36,1.17,2.04,4475.020243
408,13.57,1.08,3.31,58.10,0.29,1.79,1907.811551
409,20.78,2.31,2.52,52.74,1.05,1.98,6679.678087
410,15.49,1.66,3.09,47.30,0.63,1.87,2987.360229
411,15.58,1.61,3.11,69.18,0.96,2.15,1357.955626
412,8.77,0.87,2.92,53.78,0.09,1.55,1059.175133
413,12.13,1.01,3.27,63.22,0.20,1.93,1199.797639
414,14.40,1.68,2.99,33.64,0.82,1.82,1431.744472
415,13.03,1.09,2.15,76.97,0.56,1.63,397.3768297
416,20.51,2.44,2.40,51.68,1.01,1.58,6506.601998
417,17.01,1.25,3.59,31.26,1.05,2.08,1724.181056
418,15.43,1.23,1.80,30.23,1.87,1.94,1332.426639
419,16.85,1.20,2.73,40.08,1.41,2.02,3076.942099
420,16.98,1.21,2.56,39.26,1.47,1.97,3026.137273
421,13.46,1.69,2.84,47.74,0.66,1.67,2254.69144
422,13.72,1.10,3.19,41.60,0.40,1.60,1945.517294
423,13.46,1.33,3.51,34.31,0.80,1.81,1298.713721
424,16.40,1.39,2.52,61.87,1.32,1.82,2616.210571
425,17.96,1.56,3.17,58.01,1.51,2.55,3966.636065
426,16.51,1.31,2.61,30.50,1.27,1.82,1528.360445
427,7.45,0.18,2.52,49.15,0.80,1.85,933.4669777
428,13.36,1.27,3.13,26.97,0.77,1.75,666.0859272
429,14.16,1.50,2.86,35.57,0.73,1.73,1565.035799
430,14.18,1.42,3.49,49.23,0.69,2.06,2510.49685
431,17.96,1.66,2.71,56.94,1.52,2.35,4126.923581
432,11.54,0.58,4.35,70.31,0.07,2.49,627.8431141
433,15.41,1.64,3.33,78.08,0.96,2.51,506.6965083
434,17.13,1.79,3.04,26.11,0.90,1.73,1067.477332
435,19.18,1.69,3.47,33.43,0.98,2.04,2824.576169
436,15.19,1.16,3.22,54.43,0.41,1.75,2704.065349
437,9.97,0.92,3.05,50.79,0.06,1.44,1296.277576
438,17.20,1.47,3.21,-1.50,1.93,2.21,9.854246707
439,14.71,1.31,2.23,53.86,1.76,2.18,2819.957257
440,13.80,1.10,3.70,47.23,0.47,1.95,2281.608168
441,13.67,1.30,3.09,80.77,1.19,2.20,277.31906
442,12.52,0.92,3.94,54.23,0.48,2.31,1848.658832
443,17.39,1.28,2.07,56.25,1.69,1.93,3891.443389
444,17.91,1.73,1.73,60.67,1.85,2.17,3618.604843
445,12.07,0.58,3.25,29.95,1.12,1.95,747.3455333
446,14.54,1.48,3.56,37.59,0.61,1.89,1855.574687
447,11.47,1.18,2.50,62.05,0.90,1.71,1235.473469
448,16.42,1.51,2.33,45.27,1.37,1.71,3463.458998
449,14.63,1.14,3.75,52.11,1.01,2.47,2694.78052
450,17.24,1.85,2.47,45.24,0.86,1.45,3789.443633
451,17.65,1.78,3.80,53.36,0.80,2.39,4095.363707
452,18.35,1.84,3.27,44.77,1.29,2.46,4528.883757
453,11.43,0.96,2.80,47.43,0.22,1.43,1596.210651
454,7.81,0.83,3.83,71.55,0.07,2.26,329.3373766
455,9.97,1.09,3.71,53.32,0.71,2.12,1332.917918
456,13.23,0.89,2.89,81.81,0.71,1.85,214.2968986
457,16.80,1.22,2.51,52.01,1.04,1.98,3692.108968
458,15.55,1.62,3.26,52.56,1.86,2.62,3291.478442
459,16.56,1.64,3.67,22.73,1.04,1.91,666.4281587
460,16.02,1.36,2.44,42.28,1.08,1.75,2930.268924
461,17.16,1.58,3.13,71.88,1.56,2.67,1379.264129
462,10.69,1.20,3.21,42.76,0.32,1.72,1311.675303
463,14.60,1.31,3.16,33.77,0.72,2.00,1460.053613
464,17.78,1.90,2.75,37.07,1.38,2.00,3056.975275
465,16.42,1.97,3.21,40.28,1.09,2.16,2915.120768
466,16.50,1.90,2.91,49.27,0.59,1.61,3519.609291
467,18.69,1.80,2.85,32.73,1.77,2.04,2646.535073
468,16.77,1.25,3.20,53.30,1.08,2.27,3632.530542
469,13.47,1.18,2.99,84.73,1.19,2.17,148.5223414
470,15.79,1.69,3.02,41.52,1.01,2.09,2769.151676
471,14.16,1.67,3.41,55.03,0.61,2.13,2369.538579
472,11.32,0.84,2.67,52.78,1.18,1.92,1671.342328
473,21.91,2.58,2.76,51.16,0.82,2.03,7887.843585
474,17.53,1.60,2.38,68.05,1.21,2.12,2009.943412
475,19.93,1.65,3.31,29.77,1.40,2.54,2377.710696
476,11.51,0.74,2.56,66.73,0.95,1.87,905.2237762
477,17.09,1.81,2.30,23.67,0.84,1.27,798.2021671
478,17.17,1.46,2.18,18.67,1.48,1.92,432.7746903
479,15.45,1.66,3.40,63.84,1.34,2.42,2052.027604
480,15.57,1.70,2.70,40.50,1.16,1.84,2599.553932
481,17.08,1.42,2.51,43.09,1.67,2.26,3661.146072
482,19.04,1.93,2.72,36.45,1.45,2.24,3542.725675
483,9.54,0.90,3.25,58.89,0.80,1.96,1074.157708
484,15.43,1.71,3.16,37.46,1.19,2.17,2192.585452
485,12.20,1.38,3.23,40.15,0.13,1.47,1456.153249
486,19.22,2.28,2.35,59.32,2.21,2.44,4841.552519
487,16.52,1.45,2.61,87.60,0.90,2.10,141.0821216
488,14.36,1.66,3.60,40.41,0.50,1.94,2077.182165
489,14.15,1.59,3.40,27.24,0.61,1.80,765.8549669
490,19.49,1.76,2.98,45.40,0.99,1.87,5274.464144
491,18.37,1.61,2.25,34.78,1.34,1.83,2835.461394
492,9.57,1.02,3.44,59.36,0.53,2.14,1041.339381
493,15.72,1.87,3.00,17.33,1.06,1.82,283.9539159
494,13.00,1.42,3.03,64.91,0.62,2.01,1271.336313
495,17.75,1.74,2.35,65.85,1.26,1.86,2479.831068
496,14.39,1.15,3.20,26.95,1.35,2.21,800.3606115
497,21.15,1.82,2.27,34.28,1.80,2.13,4236.373112
498,14.44,1.39,3.25,36.68,0.92,1.89,1767.765012
499,16.50,1.71,3.12,44.53,0.92,2.02,3353.632483
500,18.62,1.69,3.30,48.44,1.44,2.38,5008.841347
501,12.91,0.86,2.84,52.21,0.95,2.00,2079.698881
502,12.15,1.27,3.40,63.72,0.90,2.09,1236.646904
503,13.25,1.32,2.84,58.49,0.61,1.89,1851.618362
504,11.37,1.01,3.74,42.46,0.74,2.05,1467.172126
505,15.39,1.15,2.87,46.99,1.51,2.28,3080.665139
506,18.16,2.17,2.83,89.85,2.01,2.70,132.1736257
507,17.60,1.71,3.08,35.66,1.80,2.38,2794.926492
508,21.77,2.19,2.40,41.63,2.00,2.37,7112.902837
509,13.87,0.91,3.25,42.45,1.30,2.42,2175.143279
510,18.76,2.26,2.93,49.99,1.27,2.33,5162.742563
511,18.02,1.39,1.76,43.80,1.23,1.44,4141.686565
512,18.18,1.86,1.59,33.90,1.63,1.27,2666.798904
513,10.25,0.89,4.20,88.16,0.73,2.90,50.79013757
514,19.12,2.03,0.96,58.54,1.58,1.75,4675.107684
515,11.03,1.00,4.27,59.30,0.10,1.94,1246.518313
516,18.83,1.64,2.34,42.84,2.12,2.07,4845.699884
517,15.07,1.81,3.51,60.86,1.04,2.21,2260.664841
518,14.61,1.19,2.92,55.23,1.05,2.05,2561.510566
519,21.99,2.10,1.87,46.89,2.23,2.15,8549.25572
520,16.72,1.14,2.05,40.65,1.39,1.66,3085.916928
521,17.48,1.64,2.49,55.58,1.29,1.80,3941.711898
522,14.24,1.06,3.50,45.14,1.03,2.31,2436.755862
523,10.62,0.90,4.03,41.25,-0.13,1.87,1180.994604
524,16.00,1.44,3.14,54.15,0.62,1.90,3123.652135
525,13.00,1.06,3.33,67.52,0.84,2.18,1054.174367
526,19.18,1.75,2.44,55.40,1.22,2.07,5037.136541
527,12.82,0.94,3.57,64.33,1.34,2.68,1337.448657
528,17.39,1.84,3.07,51.15,1.04,1.87,4112.405619
529,15.73,1.49,3.28,46.89,0.92,2.03,3128.180606
530,16.95,1.90,2.52,17.40,1.23,1.58,346.6257813
531,18.30,1.59,2.20,43.96,1.37,1.75,4395.55534
532,12.94,0.91,2.21,19.34,1.35,1.47,253.7420032
533,16.72,1.57,3.07,38.34,1.44,2.19,2806.819355
534,17.96,1.78,3.53,67.18,0.85,2.27,2246.487315
535,14.03,1.44,3.47,45.51,0.46,1.99,2314.039136
536,15.05,1.22,2.06,46.99,1.15,1.45,2865.870114
537,11.39,1.06,2.56,36.09,0.95,1.74,1092.875286
538,13.30,1.50,3.79,64.39,1.26,2.79,1442.756493
539,18.81,1.99,3.48,38.79,1.67,2.30,3988.848523
540,12.59,0.57,3.22,66.84,0.90,2.08,1037.964085
541,9.78,0.84,3.52,51.95,1.01,2.34,1338.347252
542,14.82,1.69,3.11,43.10,1.13,2.09,2570.155907
543,15.60,1.36,1.87,45.59,1.81,1.85,3184.349011
544,16.50,2.16,3.33,43.94,0.90,2.01,3339.484831
545,14.73,1.15,3.62,61.13,1.30,2.52,2125.700732
546,15.75,1.33,3.25,66.65,1.60,2.59,1778.995715
547,16.89,1.74,2.46,55.46,1.52,1.96,3705.305968
548,13.87,1.39,3.43,47.39,1.37,2.40,2482.941131
549,15.22,1.54,3.58,45.55,1.45,2.56,2951.963887
550,18.56,1.75,2.72,57.59,1.54,2.14,4419.337027
551,16.60,1.40,2.09,22.24,1.05,1.27,625.8124584
552,18.56,1.88,3.06,21.90,1.32,2.12,819.5028793
553,13.93,1.02,2.92,45.72,0.64,1.78,2290.649233
554,12.20,1.27,3.72,29.12,0.77,1.98,700.0350386
555,8.23,0.46,3.38,72.33,0.23,2.00,323.6336509
556,17.83,1.77,2.55,41.57,0.92,1.58,3698.848265
557,17.42,1.88,2.15,45.70,0.69,1.33,3876.36811
558,17.97,1.61,2.31,45.26,1.73,1.91,4447.098564
559,16.35,1.59,2.90,45.79,1.86,2.13,3597.157043
560,16.03,1.65,2.57,45.43,0.94,1.61,3203.44198
561,18.41,1.64,3.00,69.27,0.61,2.08,1968.485996
562,14.60,1.58,2.07,47.50,0.92,1.38,2688.855093
563,20.86,1.94,2.70,50.54,1.98,2.35,7261.891374
564,18.56,1.45,2.63,56.40,1.71,2.32,4611.965461
565,11.49,0.86,3.17,68.32,0.39,1.96,766.1385455
566,14.46,1.69,3.72,54.51,1.09,2.38,2590.205569
567,18.36,2.02,2.44,83.69,0.84,1.98,351.0545567
568,13.73,1.68,3.24,42.16,1.15,2.11,2133.386277
569,14.42,1.13,2.61,72.39,1.04,2.02,840.7470461
570,13.51,0.77,2.79,82.46,1.04,2.31,206.6912072
571,18.07,1.77,2.27,58.85,1.56,2.04,3938.857172
572,14.29,1.45,3.00,62.35,0.78,1.87,1815.136335
573,10.84,1.24,3.67,45.37,0.17,1.97,1425.068417
574,13.37,1.01,3.19,58.63,0.47,1.78,1837.580744
575,13.29,1.26,2.36,70.88,1.13,1.87,838.8995631
576,12.90,1.42,2.52,56.38,0.59,1.60,1895.081285
577,15.02,1.85,3.30,43.92,1.05,1.86,2705.300514
578,14.99,1.36,2.03,67.80,1.92,2.14,1491.311387
579,14.06,1.13,1.97,61.96,1.87,1.97,1921.534509
580,9.90,0.99,3.19,61.65,0.68,1.80,988.1928083
581,11.29,1.22,3.49,41.69,0.56,1.84,1399.297759
582,16.25,1.97,2.89,39.06,1.15,1.94,2699.809785
583,18.56,1.81,1.88,44.93,1.21,1.61,4654.684703
584,15.63,1.31,3.09,56.59,0.98,2.17,2849.575547
585,12.97,1.23,3.28,54.14,0.74,2.05,2031.157399
586,16.21,1.43,1.90,39.67,0.99,1.30,2691.559109
587,10.26,0.78,3.53,57.02,0.27,1.88,1222.748909
588,14.28,1.59,2.58,47.86,1.31,1.91,2650.106862
589,10.97,0.97,3.55,43.24,0.63,1.85,1407.871685
590,12.59,1.21,2.62,46.11,0.67,1.59,1920.144325
591,10.48,0.75,3.22,72.90,0.33,2.10,427.7566142
592,9.57,1.32,3.34,89.45,-0.10,1.59,34.98786927
593,12.07,1.22,3.22,55.39,0.36,1.50,1690.176866
594,17.54,1.67,3.61,44.34,0.94,2.23,3871.397747
595,17.30,1.53,2.69,38.81,1.36,1.85,3105.082226
596,14.20,1.08,3.36,44.54,0.90,1.76,2368.956573
597,11.00,1.20,2.87,39.57,0.54,1.50,1223.284449
598,14.35,0.87,2.51,47.26,0.71,1.64,2496.394226
599,17.47,1.60,1.99,57.75,1.12,1.74,3634.902281
600,16.48,1.84,2.47,56.75,1.12,1.85,3287.275741
601,16.10,1.10,2.39,22.59,0.69,1.40,588.1879327
602,17.60,1.81,1.72,28.58,1.31,1.40,1519.871829
603,15.68,1.71,2.86,35.98,1.09,1.79,2063.446847
604,16.84,1.63,2.85,46.10,1.12,1.83,3682.683156
605,17.78,1.46,2.87,57.39,1.45,2.17,3923.901275
606,14.06,1.23,3.18,45.74,0.94,2.02,2401.595187
607,12.26,1.45,2.48,39.67,0.98,1.60,1531.698769
608,16.57,1.12,3.20,33.51,1.21,1.81,1955.302845
609,12.16,1.02,3.77,66.90,0.27,1.92,941.7766621
610,10.88,1.07,3.93,41.07,0.07,1.86,1238.479252
611,20.30,2.09,3.27,55.69,1.34,2.38,5976.74861
612,15.50,1.44,2.61,47.46,1.30,2.07,3124.19827
613,11.38,1.49,4.13,80.25,0.40,2.24,204.4360296
614,16.89,1.74,2.63,56.17,2.07,2.55,3781.929486
615,17.62,1.40,3.06,32.59,1.38,1.98,2158.684907
616,17.83,1.39,3.01,55.10,1.15,2.13,4123.613626
617,17.66,1.85,2.46,59.14,0.98,1.84,3529.91632
618,21.09,2.54,2.22,26.51,1.53,1.52,2095.303996
619,18.94,1.74,3.30,55.69,1.49,2.57,4926.049233
620,21.28,2.54,2.32,52.59,1.85,2.14,7658.969424
621,17.14,1.41,2.90,71.60,0.91,2.16,1342.59323
622,13.35,1.16,2.94,72.10,0.93,2.39,738.8770402
623,19.32,1.84,2.55,56.11,1.38,2.01,5115.691999
624,10.04,1.13,2.70,39.60,0.76,1.60,1083.272676
625,15.47,1.65,3.22,47.90,1.04,2.13,3089.846341
626,13.10,1.05,3.82,58.09,0.99,2.59,1875.160441
627,20.51,2.02,2.96,46.94,0.99,1.88,6319.437653
628,16.05,1.53,4.16,45.34,0.69,2.42,3137.098361
629,17.06,1.63,2.50,52.98,1.34,2.00,3918.258317
630,14.00,1.70,2.54,71.48,1.00,1.98,879.1455867
631,14.78,1.42,2.75,28.33,1.22,1.80,972.9470623
632,14.07,1.55,3.44,34.50,0.43,1.70,1409.196533
633,12.57,0.95,3.08,49.94,1.41,2.28,2073.270839
634,17.69,1.79,2.38,71.46,1.08,1.91,1505.819671
635,8.75,0.73,3.96,66.77,0.03,2.12,569.2381477
636,18.39,1.79,3.08,30.24,1.41,1.72,2000.283352
637,11.44,1.06,3.30,66.54,0.37,1.88,879.5860991
638,18.14,1.86,2.80,65.18,0.91,2.15,2689.942752
639,18.64,1.89,2.04,56.08,1.88,2.09,4827.214872
640,12.35,1.18,3.00,58.71,1.00,1.80,1653.324326
641,15.06,1.45,3.42,78.96,0.77,2.36,421.8353668
642,14.36,1.50,3.35,46.35,0.91,1.98,2545.07261
643,17.64,1.52,2.76,47.39,0.88,1.67,4128.84312
644,21.35,1.70,1.80,9.46,2.03,1.91,181.6980445
645,15.17,1.58,3.13,56.96,0.88,1.84,2640.717902
646,12.62,0.94,2.82,50.28,1.01,2.02,2032.711824
647,18.86,1.50,2.18,18.02,1.56,1.81,504.957481
648,17.63,1.64,2.64,65.55,1.72,2.34,2565.437471
649,13.45,1.25,2.65,28.20,1.41,2.05,801.5371357
650,14.02,1.16,3.43,77.02,0.63,2.32,457.8305006
651,13.88,1.17,3.36,42.04,0.83,2.14,2088.825692
652,8.63,0.75,3.71,54.15,0.41,2.06,1052.605777
653,11.67,1.28,3.15,56.77,0.86,2.14,1595.569014
654,15.05,1.41,2.84,46.75,1.08,1.81,2855.548494
655,11.20,0.85,3.95,52.40,-0.13,1.64,1503.487194
656,13.55,1.11,4.17,45.58,0.19,2.14,2101.721419
657,9.90,1.09,3.74,89.51,0.19,2.31,36.81330718
658,17.08,2.09,3.62,44.51,0.77,2.24,3642.765883
659,19.09,1.92,2.45,49.60,1.67,2.07,5515.466392
660,21.74,2.43,2.50,19.05,2.06,2.18,941.1416443
661,14.88,1.33,3.05,81.48,0.41,1.79,282.0995965
662,19.02,2.07,3.08,30.56,1.33,2.12,2257.286932
663,7.98,0.42,4.11,50.13,0.47,2.19,991.4798652
664,18.78,1.79,2.89,51.55,1.60,2.45,5199.93081
665,17.35,1.34,1.48,51.45,1.10,1.42,4043.841349
666,16.76,1.55,2.16,23.75,1.42,1.48,795.3386937
